CID,InBigStudy,Number,Name,NameInFile,Sketching,RampLevels,LeverLevels,PendulumLevels,SpringboardLevels,Nudge,NumberAttempts,Duration,Solved,Context
Sketching,0,-100,Sketching Levels,,0,0,0,0,0,1,0,0,0,Context set for all sketching levels
RampLevels,0,-105,Ramp Levels,,1,0,0,0,0,1,0,0,0,Context set for Ramp Levels
LeverLevels,0,-110,Lever Levels,,1,0,0,0,0,1,0,0,0,Context set for Lever Levels
PendulumLevels,0,-115,Pendulum Levels,,1,0,0,0,0,1,0,0,0,Context set for Pendulum Levels
SpringboardLevels,0,-120,Springboard Levels,,1,0,0,0,0,1,0,0,0,Context set for Springboard Levels
AnnoyingLever,0,40,Annoying Lever,Annoying Lever,1,0,1,0,0,1,1,1,1,
AroundTree,1,11,Around the Tree,Around the Tree,1,1,0,0,0,1,1,1,1,
Attic,0,43,Attic,Attic,1,0,0,1,0,1,1,1,1,
Avalanch,0,102,Avalanch,P5-Avalanch,1,0,0,1,0,1,1,1,1,
CatchIt,0,108,Catch It,P6.3-Catch It,1,1,0,0,0,1,1,1,1,
Caterpillar,0,94,Caterpillar,P4-Caterpillar,1,0,0,0,1,1,1,1,1,
Caveman,0,23,Caveman,Caveman,1,0,0,1,0,1,1,1,1,
ChocolateFactory,0,14,Chocolate Factory,Chocolate Factory,1,1,0,0,0,1,1,1,1,
CloudyDay,1,89,Cloudy Day,P3-Cloudy Day,1,0,0,1,0,1,1,1,1,
ClownChallenge,0,18,Clown Challenge,Clown Challenge,1,1,0,0,0,1,1,1,1,
Cornfield,1,119,Cornfield,P7-Cornfield,1,1,0,0,0,1,1,1,1,
CosmicCave,1,112,Cosmic Cave,P6.11-Cosmic Cave,1,0,0,1,1,1,1,1,1,
CrazySeesaw,0,95,Crazy Seesaw,P4-Crazy Seesaw,1,0,1,0,0,1,1,1,1,
DivingBoard,0,30,Diving Board,Diving Board,1,0,0,0,1,1,1,1,1,
DivingBoardWorld,1,104,Diving Board World,P5-Diving Board World,1,0,0,0,1,1,1,1,1,
DolphineShow,0,96,Dolphin Show,P4-Dolphine Show,1,0,0,0,1,1,1,1,1,
DoubleHoppy,0,113,Double Hoppy,P6-Double Hoppy,1,0,0,0,1,1,1,1,1,
Downhill,1,3,Down Hill,Downhill,1,1,0,0,0,1,1,1,1,
Ed,1,47,Ed,Ed,1,0,1,0,0,1,1,1,1,
Fe2,0,115,Fe2,P6-Fe2,1,0,0,1,0,1,1,1,1,
FeedMe,0,114,Feed Me,P6-Feed Me,1,0,1,0,0,1,1,1,1,
FlowerPower,0,16,Flower Power,Flower Power,1,1,0,0,0,1,1,1,1,
