CID,InBigStudy,Number,Name,BlowerLevels,NameInFile,Manipulation,MultiBlower,LeftBlower,RightBlower,TopBlower,BottomBlower,MassLevels,GravityLevels,AirResistanceLevels,SliderAdjust,BlowerAdjustments,PufferClicks,BlowerNoPlay,CheckBounciness,Context
Manipulation,0,-200,Manipulation Levels,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Context set for all manipulation levels
MultiBlower,0,-201,Multiple Blower Levels,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Context set for levels with multiple blowers
LeftBlower,0,-205,LeftBlower Levels,1,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Context set for Blower at left Levels
RightBlower,0,-210,RightBlower Levels,1,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,Context set for Blower at right Levels
TopBlower,0,-215,TopBlower Levels,1,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Context set for Blower at top Levels
BottomBlower,0,-220,BottomBlower Levels,1,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Context set for Blower at bottom Levels
MassLevels,0,-225,Mass Levels,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,Context set for Mass Levels
GravityLevels,0,-230,Gravity Levels,0,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,Context set for Gravity Levels
AirResistanceLevels,0,-235,Air Resistance Levels,1,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,Context set for Air Resistence Levels
SliderAdjustments,0,-240,# of slider adjustment Levels,1,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,Context set for # of slider adjustment Levels
BlowerAdjustments,0,-245,# of blower adjustment Levels,1,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Context set for # of blower adjustment Levels
PufferClicks,0,-250,# of puffer clicks Levels,1,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Context set for # of puffer clicks Levels
BlowerNoPlay,0,-202,Blower levels without Play Button,1,,1,0,0,0,0,0,0,0,0,0,1,0,1,0,Context set for levels with no play button
CheckBounciness,0,-255,Check Bounciness Levels,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,Context set for Check Bounciness Levels
Angels,1,135,Angels,0,Angels,1,0,0,0,0,0,1,0,0,1,0,0,0,1,
BackandForth,1,168,Back and Forth,0,Back and Forth,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
Balance,1,65,Balance,1,Balance ,1,1,1,1,0,1,0,0,0,0,1,0,1,0,
BasementStairs,1,136,Basement Stairs,0,Basement Stairs,1,0,0,0,0,0,1,0,1,1,0,0,0,1,
Blocked,1,49,Blocked ,1,Blocked,1,0,1,0,0,0,0,0,1,1,1,0,0,0,
BlockedbyBlocks,1,48,Blocked by Blocks,1,Blocked by Blocks,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
Bowtie,1,84,Bowtie,0,Bowtie,1,0,0,0,0,0,0,1,0,1,0,1,0,0,
BreakfastTime,1,76,Breakfast time,0,Breakfast Time,1,0,0,0,0,0,1,0,1,1,0,0,0,0,
BreaktheMaze,1,75,Break the maze,1,Break the Maze,1,1,1,1,0,0,1,0,0,1,1,0,0,0,
BrokenGuitar,1,72,Broken Guitar,0,Broken Guitar,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
BrokenHeart,1,80,Broken Heart,0,Broken Heart,1,0,0,0,0,0,0,0,1,1,0,0,0,0,
Chain,1,63,Chain,1,Chain,1,1,0,0,1,1,0,0,0,0,1,0,1,0,
Collision,1,51,Collision,0,Collision,1,0,0,0,0,0,1,0,0,1,0,0,0,0,
